# Parsu AI — robots.txt
User-agent: *
Allow: /
Allow: /about
Allow: /privacy
Allow: /terms
Allow: /faq
Allow: /contact
Allow: /parsu.svg
Allow: /favicon.ico
Allow: /favicon-48x48.png
Allow: /favicon-32x32.png
Allow: /favicon-16x16.png
Allow: /apple-touch-icon.png
Allow: /og-image.png
Allow: /site.webmanifest
Allow: /sitemap.xml

# Disallow authenticated/private user routes
Disallow: /ai
Disallow: /chat
Disallow: /library
Disallow: /settings
Disallow: /social-connections

# Sitemaps
Sitemap: https://parsuai.vercel.app/sitemap.xml
